
main:     file format elf64-x86-64


Disassembly of section .init:

0000000000001a00 <.init>:
    1a00:	f3 0f 1e fa          	endbr64 
    1a04:	48 83 ec 08          	sub    $0x8,%rsp
    1a08:	48 8b 05 f1 73 00 00 	mov    0x73f1(%rip),%rax        # 0x8e00
    1a0f:	48 85 c0             	test   %rax,%rax
    1a12:	74 02                	je     0x1a16
    1a14:	ff d0                	call   *%rax
    1a16:	48 83 c4 08          	add    $0x8,%rsp
    1a1a:	c3                   	ret    

Disassembly of section .plt:

0000000000001a20 <.plt>:
    1a20:	ff 35 32 74 00 00    	push   0x7432(%rip)        # 0x8e58
    1a26:	f2 ff 25 33 74 00 00 	bnd jmp *0x7433(%rip)        # 0x8e60
    1a2d:	0f 1f 00             	nopl   (%rax)
    1a30:	f3 0f 1e fa          	endbr64 
    1a34:	68 00 00 00 00       	push   $0x0
    1a39:	f2 e9 e1 ff ff ff    	bnd jmp 0x1a20
    1a3f:	90                   	nop
    1a40:	f3 0f 1e fa          	endbr64 
    1a44:	68 01 00 00 00       	push   $0x1
    1a49:	f2 e9 d1 ff ff ff    	bnd jmp 0x1a20
    1a4f:	90                   	nop
    1a50:	f3 0f 1e fa          	endbr64 
    1a54:	68 02 00 00 00       	push   $0x2
    1a59:	f2 e9 c1 ff ff ff    	bnd jmp 0x1a20
    1a5f:	90                   	nop
    1a60:	f3 0f 1e fa          	endbr64 
    1a64:	68 03 00 00 00       	push   $0x3
    1a69:	f2 e9 b1 ff ff ff    	bnd jmp 0x1a20
    1a6f:	90                   	nop
    1a70:	f3 0f 1e fa          	endbr64 
    1a74:	68 04 00 00 00       	push   $0x4
    1a79:	f2 e9 a1 ff ff ff    	bnd jmp 0x1a20
    1a7f:	90                   	nop
    1a80:	f3 0f 1e fa          	endbr64 
    1a84:	68 05 00 00 00       	push   $0x5
    1a89:	f2 e9 91 ff ff ff    	bnd jmp 0x1a20
    1a8f:	90                   	nop
    1a90:	f3 0f 1e fa          	endbr64 
    1a94:	68 06 00 00 00       	push   $0x6
    1a99:	f2 e9 81 ff ff ff    	bnd jmp 0x1a20
    1a9f:	90                   	nop
    1aa0:	f3 0f 1e fa          	endbr64 
    1aa4:	68 07 00 00 00       	push   $0x7
    1aa9:	f2 e9 71 ff ff ff    	bnd jmp 0x1a20
    1aaf:	90                   	nop
    1ab0:	f3 0f 1e fa          	endbr64 
    1ab4:	68 08 00 00 00       	push   $0x8
    1ab9:	f2 e9 61 ff ff ff    	bnd jmp 0x1a20
    1abf:	90                   	nop
    1ac0:	f3 0f 1e fa          	endbr64 
    1ac4:	68 09 00 00 00       	push   $0x9
    1ac9:	f2 e9 51 ff ff ff    	bnd jmp 0x1a20
    1acf:	90                   	nop
    1ad0:	f3 0f 1e fa          	endbr64 
    1ad4:	68 0a 00 00 00       	push   $0xa
    1ad9:	f2 e9 41 ff ff ff    	bnd jmp 0x1a20
    1adf:	90                   	nop
    1ae0:	f3 0f 1e fa          	endbr64 
    1ae4:	68 0b 00 00 00       	push   $0xb
    1ae9:	f2 e9 31 ff ff ff    	bnd jmp 0x1a20
    1aef:	90                   	nop
    1af0:	f3 0f 1e fa          	endbr64 
    1af4:	68 0c 00 00 00       	push   $0xc
    1af9:	f2 e9 21 ff ff ff    	bnd jmp 0x1a20
    1aff:	90                   	nop
    1b00:	f3 0f 1e fa          	endbr64 
    1b04:	68 0d 00 00 00       	push   $0xd
    1b09:	f2 e9 11 ff ff ff    	bnd jmp 0x1a20
    1b0f:	90                   	nop
    1b10:	f3 0f 1e fa          	endbr64 
    1b14:	68 0e 00 00 00       	push   $0xe
    1b19:	f2 e9 01 ff ff ff    	bnd jmp 0x1a20
    1b1f:	90                   	nop
    1b20:	f3 0f 1e fa          	endbr64 
    1b24:	68 0f 00 00 00       	push   $0xf
    1b29:	f2 e9 f1 fe ff ff    	bnd jmp 0x1a20
    1b2f:	90                   	nop
    1b30:	f3 0f 1e fa          	endbr64 
    1b34:	68 10 00 00 00       	push   $0x10
    1b39:	f2 e9 e1 fe ff ff    	bnd jmp 0x1a20
    1b3f:	90                   	nop
    1b40:	f3 0f 1e fa          	endbr64 
    1b44:	68 11 00 00 00       	push   $0x11
    1b49:	f2 e9 d1 fe ff ff    	bnd jmp 0x1a20
    1b4f:	90                   	nop
    1b50:	f3 0f 1e fa          	endbr64 
    1b54:	68 12 00 00 00       	push   $0x12
    1b59:	f2 e9 c1 fe ff ff    	bnd jmp 0x1a20
    1b5f:	90                   	nop
    1b60:	f3 0f 1e fa          	endbr64 
    1b64:	68 13 00 00 00       	push   $0x13
    1b69:	f2 e9 b1 fe ff ff    	bnd jmp 0x1a20
    1b6f:	90                   	nop
    1b70:	f3 0f 1e fa          	endbr64 
    1b74:	68 14 00 00 00       	push   $0x14
    1b79:	f2 e9 a1 fe ff ff    	bnd jmp 0x1a20
    1b7f:	90                   	nop
    1b80:	f3 0f 1e fa          	endbr64 
    1b84:	68 15 00 00 00       	push   $0x15
    1b89:	f2 e9 91 fe ff ff    	bnd jmp 0x1a20
    1b8f:	90                   	nop
    1b90:	f3 0f 1e fa          	endbr64 
    1b94:	68 16 00 00 00       	push   $0x16
    1b99:	f2 e9 81 fe ff ff    	bnd jmp 0x1a20
    1b9f:	90                   	nop
    1ba0:	f3 0f 1e fa          	endbr64 
    1ba4:	68 17 00 00 00       	push   $0x17
    1ba9:	f2 e9 71 fe ff ff    	bnd jmp 0x1a20
    1baf:	90                   	nop
    1bb0:	f3 0f 1e fa          	endbr64 
    1bb4:	68 18 00 00 00       	push   $0x18
    1bb9:	f2 e9 61 fe ff ff    	bnd jmp 0x1a20
    1bbf:	90                   	nop
    1bc0:	f3 0f 1e fa          	endbr64 
    1bc4:	68 19 00 00 00       	push   $0x19
    1bc9:	f2 e9 51 fe ff ff    	bnd jmp 0x1a20
    1bcf:	90                   	nop
    1bd0:	f3 0f 1e fa          	endbr64 
    1bd4:	68 1a 00 00 00       	push   $0x1a
    1bd9:	f2 e9 41 fe ff ff    	bnd jmp 0x1a20
    1bdf:	90                   	nop
    1be0:	f3 0f 1e fa          	endbr64 
    1be4:	68 1b 00 00 00       	push   $0x1b
    1be9:	f2 e9 31 fe ff ff    	bnd jmp 0x1a20
    1bef:	90                   	nop
    1bf0:	f3 0f 1e fa          	endbr64 
    1bf4:	68 1c 00 00 00       	push   $0x1c
    1bf9:	f2 e9 21 fe ff ff    	bnd jmp 0x1a20
    1bff:	90                   	nop
    1c00:	f3 0f 1e fa          	endbr64 
    1c04:	68 1d 00 00 00       	push   $0x1d
    1c09:	f2 e9 11 fe ff ff    	bnd jmp 0x1a20
    1c0f:	90                   	nop
    1c10:	f3 0f 1e fa          	endbr64 
    1c14:	68 1e 00 00 00       	push   $0x1e
    1c19:	f2 e9 01 fe ff ff    	bnd jmp 0x1a20
    1c1f:	90                   	nop
    1c20:	f3 0f 1e fa          	endbr64 
    1c24:	68 1f 00 00 00       	push   $0x1f
    1c29:	f2 e9 f1 fd ff ff    	bnd jmp 0x1a20
    1c2f:	90                   	nop
    1c30:	f3 0f 1e fa          	endbr64 
    1c34:	68 20 00 00 00       	push   $0x20
    1c39:	f2 e9 e1 fd ff ff    	bnd jmp 0x1a20
    1c3f:	90                   	nop
    1c40:	f3 0f 1e fa          	endbr64 
    1c44:	68 21 00 00 00       	push   $0x21
    1c49:	f2 e9 d1 fd ff ff    	bnd jmp 0x1a20
    1c4f:	90                   	nop
    1c50:	f3 0f 1e fa          	endbr64 
    1c54:	68 22 00 00 00       	push   $0x22
    1c59:	f2 e9 c1 fd ff ff    	bnd jmp 0x1a20
    1c5f:	90                   	nop
    1c60:	f3 0f 1e fa          	endbr64 
    1c64:	68 23 00 00 00       	push   $0x23
    1c69:	f2 e9 b1 fd ff ff    	bnd jmp 0x1a20
    1c6f:	90                   	nop
    1c70:	f3 0f 1e fa          	endbr64 
    1c74:	68 24 00 00 00       	push   $0x24
    1c79:	f2 e9 a1 fd ff ff    	bnd jmp 0x1a20
    1c7f:	90                   	nop
    1c80:	f3 0f 1e fa          	endbr64 
    1c84:	68 25 00 00 00       	push   $0x25
    1c89:	f2 e9 91 fd ff ff    	bnd jmp 0x1a20
    1c8f:	90                   	nop
    1c90:	f3 0f 1e fa          	endbr64 
    1c94:	68 26 00 00 00       	push   $0x26
    1c99:	f2 e9 81 fd ff ff    	bnd jmp 0x1a20
    1c9f:	90                   	nop
    1ca0:	f3 0f 1e fa          	endbr64 
    1ca4:	68 27 00 00 00       	push   $0x27
    1ca9:	f2 e9 71 fd ff ff    	bnd jmp 0x1a20
    1caf:	90                   	nop
    1cb0:	f3 0f 1e fa          	endbr64 
    1cb4:	68 28 00 00 00       	push   $0x28
    1cb9:	f2 e9 61 fd ff ff    	bnd jmp 0x1a20
    1cbf:	90                   	nop
    1cc0:	f3 0f 1e fa          	endbr64 
    1cc4:	68 29 00 00 00       	push   $0x29
    1cc9:	f2 e9 51 fd ff ff    	bnd jmp 0x1a20
    1ccf:	90                   	nop
    1cd0:	f3 0f 1e fa          	endbr64 
    1cd4:	68 2a 00 00 00       	push   $0x2a
    1cd9:	f2 e9 41 fd ff ff    	bnd jmp 0x1a20
    1cdf:	90                   	nop
    1ce0:	f3 0f 1e fa          	endbr64 
    1ce4:	68 2b 00 00 00       	push   $0x2b
    1ce9:	f2 e9 31 fd ff ff    	bnd jmp 0x1a20
    1cef:	90                   	nop
    1cf0:	f3 0f 1e fa          	endbr64 
    1cf4:	68 2c 00 00 00       	push   $0x2c
    1cf9:	f2 e9 21 fd ff ff    	bnd jmp 0x1a20
    1cff:	90                   	nop
    1d00:	f3 0f 1e fa          	endbr64 
    1d04:	68 2d 00 00 00       	push   $0x2d
    1d09:	f2 e9 11 fd ff ff    	bnd jmp 0x1a20
    1d0f:	90                   	nop
    1d10:	f3 0f 1e fa          	endbr64 
    1d14:	68 2e 00 00 00       	push   $0x2e
    1d19:	f2 e9 01 fd ff ff    	bnd jmp 0x1a20
    1d1f:	90                   	nop
    1d20:	f3 0f 1e fa          	endbr64 
    1d24:	68 2f 00 00 00       	push   $0x2f
    1d29:	f2 e9 f1 fc ff ff    	bnd jmp 0x1a20
    1d2f:	90                   	nop
    1d30:	f3 0f 1e fa          	endbr64 
    1d34:	68 30 00 00 00       	push   $0x30
    1d39:	f2 e9 e1 fc ff ff    	bnd jmp 0x1a20
    1d3f:	90                   	nop
    1d40:	f3 0f 1e fa          	endbr64 
    1d44:	68 31 00 00 00       	push   $0x31
    1d49:	f2 e9 d1 fc ff ff    	bnd jmp 0x1a20
    1d4f:	90                   	nop
    1d50:	f3 0f 1e fa          	endbr64 
    1d54:	68 32 00 00 00       	push   $0x32
    1d59:	f2 e9 c1 fc ff ff    	bnd jmp 0x1a20
    1d5f:	90                   	nop
    1d60:	f3 0f 1e fa          	endbr64 
    1d64:	f2 ff 25 fd 70 00 00 	bnd jmp *0x70fd(%rip)        # 0x8e68
    1d6b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1d6f:	90                   	nop
    1d70:	f3 0f 1e fa          	endbr64 
    1d74:	f2 ff 25 f5 70 00 00 	bnd jmp *0x70f5(%rip)        # 0x8e70
    1d7b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1d7f:	90                   	nop
    1d80:	f3 0f 1e fa          	endbr64 
    1d84:	f2 ff 25 ed 70 00 00 	bnd jmp *0x70ed(%rip)        # 0x8e78
    1d8b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1d8f:	90                   	nop
    1d90:	f3 0f 1e fa          	endbr64 
    1d94:	f2 ff 25 e5 70 00 00 	bnd jmp *0x70e5(%rip)        # 0x8e80
    1d9b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1d9f:	90                   	nop
    1da0:	f3 0f 1e fa          	endbr64 
    1da4:	f2 ff 25 dd 70 00 00 	bnd jmp *0x70dd(%rip)        # 0x8e88
    1dab:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1daf:	90                   	nop
    1db0:	f3 0f 1e fa          	endbr64 
    1db4:	f2 ff 25 d5 70 00 00 	bnd jmp *0x70d5(%rip)        # 0x8e90
    1dbb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1dbf:	90                   	nop
    1dc0:	f3 0f 1e fa          	endbr64 
    1dc4:	f2 ff 25 cd 70 00 00 	bnd jmp *0x70cd(%rip)        # 0x8e98
    1dcb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1dcf:	90                   	nop
    1dd0:	f3 0f 1e fa          	endbr64 
    1dd4:	f2 ff 25 c5 70 00 00 	bnd jmp *0x70c5(%rip)        # 0x8ea0
    1ddb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1ddf:	90                   	nop
    1de0:	f3 0f 1e fa          	endbr64 
    1de4:	f2 ff 25 bd 70 00 00 	bnd jmp *0x70bd(%rip)        # 0x8ea8
    1deb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1def:	90                   	nop
    1df0:	f3 0f 1e fa          	endbr64 
    1df4:	f2 ff 25 b5 70 00 00 	bnd jmp *0x70b5(%rip)        # 0x8eb0
    1dfb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1dff:	90                   	nop
    1e00:	f3 0f 1e fa          	endbr64 
    1e04:	f2 ff 25 ad 70 00 00 	bnd jmp *0x70ad(%rip)        # 0x8eb8
    1e0b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1e0f:	90                   	nop
    1e10:	f3 0f 1e fa          	endbr64 
    1e14:	f2 ff 25 a5 70 00 00 	bnd jmp *0x70a5(%rip)        # 0x8ec0
    1e1b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1e1f:	90                   	nop
    1e20:	f3 0f 1e fa          	endbr64 
    1e24:	f2 ff 25 9d 70 00 00 	bnd jmp *0x709d(%rip)        # 0x8ec8
    1e2b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1e2f:	90                   	nop
    1e30:	f3 0f 1e fa          	endbr64 
    1e34:	f2 ff 25 95 70 00 00 	bnd jmp *0x7095(%rip)        # 0x8ed0
    1e3b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1e3f:	90                   	nop
    1e40:	f3 0f 1e fa          	endbr64 
    1e44:	f2 ff 25 8d 70 00 00 	bnd jmp *0x708d(%rip)        # 0x8ed8
    1e4b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1e4f:	90                   	nop
    1e50:	f3 0f 1e fa          	endbr64 
    1e54:	f2 ff 25 85 70 00 00 	bnd jmp *0x7085(%rip)        # 0x8ee0
    1e5b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1e5f:	90                   	nop
    1e60:	f3 0f 1e fa          	endbr64 
    1e64:	f2 ff 25 7d 70 00 00 	bnd jmp *0x707d(%rip)        # 0x8ee8
    1e6b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1e6f:	90                   	nop
    1e70:	f3 0f 1e fa          	endbr64 
    1e74:	f2 ff 25 75 70 00 00 	bnd jmp *0x7075(%rip)        # 0x8ef0
    1e7b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1e7f:	90                   	nop
    1e80:	f3 0f 1e fa          	endbr64 
    1e84:	f2 ff 25 6d 70 00 00 	bnd jmp *0x706d(%rip)        # 0x8ef8
    1e8b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1e8f:	90                   	nop
    1e90:	f3 0f 1e fa          	endbr64 
    1e94:	f2 ff 25 65 70 00 00 	bnd jmp *0x7065(%rip)        # 0x8f00
    1e9b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1e9f:	90                   	nop
    1ea0:	f3 0f 1e fa          	endbr64 
    1ea4:	f2 ff 25 5d 70 00 00 	bnd jmp *0x705d(%rip)        # 0x8f08
    1eab:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1eaf:	90                   	nop
    1eb0:	f3 0f 1e fa          	endbr64 
    1eb4:	f2 ff 25 55 70 00 00 	bnd jmp *0x7055(%rip)        # 0x8f10
    1ebb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1ebf:	90                   	nop
    1ec0:	f3 0f 1e fa          	endbr64 
    1ec4:	f2 ff 25 4d 70 00 00 	bnd jmp *0x704d(%rip)        # 0x8f18
    1ecb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1ecf:	90                   	nop
    1ed0:	f3 0f 1e fa          	endbr64 
    1ed4:	f2 ff 25 45 70 00 00 	bnd jmp *0x7045(%rip)        # 0x8f20
    1edb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1edf:	90                   	nop
    1ee0:	f3 0f 1e fa          	endbr64 
    1ee4:	f2 ff 25 3d 70 00 00 	bnd jmp *0x703d(%rip)        # 0x8f28
    1eeb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1eef:	90                   	nop
    1ef0:	f3 0f 1e fa          	endbr64 
    1ef4:	f2 ff 25 35 70 00 00 	bnd jmp *0x7035(%rip)        # 0x8f30
    1efb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1eff:	90                   	nop
    1f00:	f3 0f 1e fa          	endbr64 
    1f04:	f2 ff 25 2d 70 00 00 	bnd jmp *0x702d(%rip)        # 0x8f38
    1f0b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1f0f:	90                   	nop
    1f10:	f3 0f 1e fa          	endbr64 
    1f14:	f2 ff 25 25 70 00 00 	bnd jmp *0x7025(%rip)        # 0x8f40
    1f1b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1f1f:	90                   	nop
    1f20:	f3 0f 1e fa          	endbr64 
    1f24:	f2 ff 25 1d 70 00 00 	bnd jmp *0x701d(%rip)        # 0x8f48
    1f2b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1f2f:	90                   	nop
    1f30:	f3 0f 1e fa          	endbr64 
    1f34:	f2 ff 25 15 70 00 00 	bnd jmp *0x7015(%rip)        # 0x8f50
    1f3b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1f3f:	90                   	nop
    1f40:	f3 0f 1e fa          	endbr64 
    1f44:	f2 ff 25 0d 70 00 00 	bnd jmp *0x700d(%rip)        # 0x8f58
    1f4b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1f4f:	90                   	nop
    1f50:	f3 0f 1e fa          	endbr64 
    1f54:	f2 ff 25 05 70 00 00 	bnd jmp *0x7005(%rip)        # 0x8f60
    1f5b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1f5f:	90                   	nop
    1f60:	f3 0f 1e fa          	endbr64 
    1f64:	f2 ff 25 fd 6f 00 00 	bnd jmp *0x6ffd(%rip)        # 0x8f68
    1f6b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1f6f:	90                   	nop
    1f70:	f3 0f 1e fa          	endbr64 
    1f74:	f2 ff 25 f5 6f 00 00 	bnd jmp *0x6ff5(%rip)        # 0x8f70
    1f7b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1f7f:	90                   	nop
    1f80:	f3 0f 1e fa          	endbr64 
    1f84:	f2 ff 25 ed 6f 00 00 	bnd jmp *0x6fed(%rip)        # 0x8f78
    1f8b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1f8f:	90                   	nop
    1f90:	f3 0f 1e fa          	endbr64 
    1f94:	f2 ff 25 e5 6f 00 00 	bnd jmp *0x6fe5(%rip)        # 0x8f80
    1f9b:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1f9f:	90                   	nop
    1fa0:	f3 0f 1e fa          	endbr64 
    1fa4:	f2 ff 25 dd 6f 00 00 	bnd jmp *0x6fdd(%rip)        # 0x8f88
    1fab:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1faf:	90                   	nop
    1fb0:	f3 0f 1e fa          	endbr64 
    1fb4:	f2 ff 25 d5 6f 00 00 	bnd jmp *0x6fd5(%rip)        # 0x8f90
    1fbb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1fbf:	90                   	nop
    1fc0:	f3 0f 1e fa          	endbr64 
    1fc4:	f2 ff 25 cd 6f 00 00 	bnd jmp *0x6fcd(%rip)        # 0x8f98
    1fcb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1fcf:	90                   	nop
    1fd0:	f3 0f 1e fa          	endbr64 
    1fd4:	f2 ff 25 c5 6f 00 00 	bnd jmp *0x6fc5(%rip)        # 0x8fa0
    1fdb:	0f 1f 04 00          	nopl   (%rax,%rax,1)
    1fdf:	90                   	nop
    1fe0:	f3 0f 1e fa          	endbr64 
    1fe4:	f2 ff 25 bd 6f 00 00 	bnd jmp *0x6fbd(%rip)        # 0x8fa8
